"0","zoom_graph<-ggplot(zoom, aes(x=Date,y=Open))+ geom_line()"
"0","LasVegas_graph<-ggplot(LasVegas, aes(x=Date,y=Open))+ geom_line()"
"0","Grubhub_graph<-ggplot(Grubhub, aes(x=Date,y=Open))+ geom_line()"
"0","AMC_graph<-ggplot(AMC, aes(x=Date,y=Open))+ geom_line()"
"0",""
"0","Allcompany_graph<-ggplot(NULL, aes(Date, Open)) + "
"0","  geom_line(data = zoom, col = ""red"") +"
"0","  geom_line(data = LasVegas, col = ""blue"")+"
"0","  geom_line(data = Grubhub, col = ""green"")+"
"0","  geom_line(data = AMC, col = ""black"")"
"0",""
"0","Allcompany_graph"
